Event_Id,Listing_ID,Seat_15_Barcode,Seat_16_Barcode,Date,,,,
9710888,,Q7U7-ZQW269KQ,Q7U7-HLNXXEVL,4/3/17,,,,
9710889,,Y7U7-NYH273LY,Y7U7-TCV246SC,4/5/17,,,,
9710890,,H7U7-URPGAAWR,H7U7-TCV946SC,4/6/17,,,,
9710918,,U7U7-ZQW999KQ,U7U7-TJV237SC,4/7/17,,,,
9710919,,W7U7-HKNDGFVL,W7U7-ZYW672KQ,4/8/17,,,,
9710920,1232289505,V7U7-TJV637SC,V7U7-NQH698LY,4/9/17,,,,
9710948,1232289520,S7U7-HKNDDFVL,S7U7-ZYW622KQ,4/18/17,,,,
9710949,1232289511,K7U7-TJV657SC,K7U7-VRTMFXHS,4/19/17,,,,
9710950,1232289522,R7U7-NQH978LY,R7U7-WLZGGMUK,4/20/17,,,,
9710927,,L7U7-VRTGFXHS,L7U7-HKNGMFVL,4/21/17,,,,
9710928,,N7U7-ZYW292KQ,N7U7-HKNXMFVL,4/22/17,,,,
9710929,1232289476,P7U7-USPXABWR,P7U7-ZYW779KQ,4/23/17,,,,
9710891,1232289528,Z7U7-USPGFAWR,Z7U7-TJV936SC,4/25/17,,,,
9710892,1232289548,T7U7-ZYW979KQ,T7U7-PCU945RJ,4/26/17,,,,
9710893,1232289545,72U7-HKNDDEVL,72U7-ZYW629KQ,4/27/17,,,,
9710921,1232289508,22U7-TJV656SC,22U7-VRTMFGHS,5/5/17,,,,
9710922,,62U7-NQH973LY,62U7-WLZGGDUK,5/6/17,,,,
9710923,,92U7-VRTGFGHS,92U7-HKNGMEVL,5/7/17,,,,
9710915,1232289482,52U7-ZYW299KQ,52U7-HKNXMEVL,5/8/17,,,,
9710916,1232289498,32U7-USPXAAWR,32U7-UZPDFBWR,5/9/17,,,,
9710917,1232289496,42U7-ZUW272KQ,42U7-HTNXGFVL,5/10/17,,,,
9710882,1232289524,82U7-UZPXFBWR,82U7-WPZXMMUK,5/19/17,,,,
9710883,1232289533,X2U7-ZUW222KQ,X2U7-HTNXDFVL,5/20/17,,,,
9710884,,M2U7-UZPXBBWR,M2U7-PWU934RJ,5/21/17,,,,
9710945,1232289540,G2U7-WPZMGMUK,G2U7-NVH778LY,5/23/17,,,,
9710946,1232289539,D2U7-PWU734RJ,D2U7-ZUW792KQ,5/24/17,,,,
9710947,1232289560,A2U7-HTNDMFVL,A2U7-ZUW692KQ,5/25/17,,,,
9710897,1232289558,E2U7-THV647SC,E2U7-HTNGGEVL,5/29/17,,,,
9710898,1232289557,B2U7-THV736SC,B2U7-UZPMFAWR,5/30/17,,,,
9710899,1232289556,F2U7-HTNMGEVL,F2U7-VNTMAGHS,5/31/17,,,,
9710900,1232289559,C2U7-VNTXAGHS,C2U7-PWU245RJ,6/1/17,,,,
9710957,1232289551,Q2U7-NVH293LY,Q2U7-HTNGXEVL,6/2/17,,,,
9710958,1232289550,J2U7-THV786SC,J2U7-UZPMEAWR,6/3/17,,,,
9710959,1232289486,Y2U7-HTNMXEVL,Y2U7-VNTMBGHS,6/4/17,,,,
9710905,1232289510,H2U7-PWU655RJ,H2U7-VNTDBGHS,6/12/17,,,,
9710906,1232289502,U2U7-WPZDDDUK,U2U7-VZTMEXHS,6/13/17,,,,
9710907,1232289507,W2U7-NUH968LY,W2U7-WTZGXMUK,6/14/17,,,,
9710931,1232289484,V2U7-VZTGEXHS,V2U7-HPNGDFVL,6/15/17,,,,
9710933,1232289478,S2U7-NUH998LY,S2U7-WTZGMMUK,6/16/17,,,,
9710935,1232289480,K2U7-VZTGAXHS,K2U7-TWV287SC,6/17/17,,,,
9710937,1232289527,R2U7-HPNDXFVL,R2U7-ZVW662KQ,6/18/17,,,,
9710951,1232289516,L2U7-TWV687SC,L2U7-NUH628LY,6/30/17,,,,
9710952,1232289526,N2U7-WTZMDMUK,N2U7-NUH728LY,7/1/17,,,,
9710953,1232289544,P2U7-PHU754RJ,P2U7-WTZXXDUK,7/2/17,,,,
9710966,1232289497,Z2U7-PHU685RJ,Z2U7-VZTDEGHS,7/14/17,,,,
9710967,1232289490,TZU7-WTZDXDUK,T2U7-UNPDBAWR,7/15/17,,,,
9710968,1232289494,TZU7-WTZDXDUK,76U7-PHU245RJ,7/16/17,,,,
9710901,1232289552,26U7-NUH293LY,26U7-HPNGXEVL,7/17/17,,,,
9710902,1232289537,66U7-TWV786SC,66U7-UNPMEAWR,7/18/17,,,,
9710903,1232289542,96U7-HPNMXEVL,96U7-VZTMBGHS,7/19/17,,,,
9710904,1232289503,56U7-PHU655RJ,56U7-VZTDBGHS,7/20/17,,,,
9710885,1232289554,36U7-WTZDDDUK,36U7-HYNGGFVL,7/21/17,,,,
9710886,,46U7-TSV737SC,46U7-UJPMFBWR,7/22/17,,,,
9710887,1232289541,86U7-HYNMGFVL,86U7-VCTMAXHS,7/23/17,,,,
9710912,1232289523,X6U7-TSV757SC,X6U7-UJPMBBWR,8/4/17,,,,
9710913,1232289515,M6U7-HYNMDFVL,M6U7-NLH678LY,8/5/17,,,,
9710914,1232289534,G6U7-VCTXFXHS,G6U7-PRU234RJ,8/6/17,,,,
9710960,1232289499,D6U7-NLH278LY,D6U7-TSV247SC,8/8/17,,,,
9710961,1232289495,A6U7-UJPGABWR,A6U7-TSV947SC,8/9/17,,,,
9710970,1232289487,E6U7-ZKW99KQ,E6U7-UJPDFAWR,8/16/17,Didn't work,,,
9710971,1232289479,B6U7-ZKW279KQ,B6U7-HYNXGEVL,8/17/17,,,,
9710924,1232289492,F6U7-UJPXFAWR,F6U7-WQZXMDUK,8/18/17,,,,
9710925,1232289485,C6U7-WQZMMDUK,C6U7-NLH793LY,8/19/17,,,,
9710926,1232289491,Q6U7-PRU745RJ,Q6U7-UJPDEAWR,8/20/17,,,,
9710908,1232289518,J6U7-ZKW269KQ,J6U7-HYNXXEVL,8/21/17,,,,
9710909,1232289509,Y6U7-UJPXEAWR,Y6U7-WQZXDDUK,8/22/17,,,,
9710910,1232289532,H6U7-NLH923LY,H6U7-WQZGDDUK,8/23/17,,,,
9710911,1232289504,U6U7-VCTGBGHS,U6U7-WYZXXMUK,8/24/17,,,,
9710954,1232289536,W6U7-PSU684RJ,W6U7-VJTDEXHS,9/4/17,,,,
9710955,1232289525,V6U7-WYZDXMUK,V6U7-UCPDBBWR,9/5/17,,,,
9710956,1232289531,S6U7-PSU644RJ,S6U7-VJTDAXHS,9/6/17,,,,
9710962,1232289506,K6U7-WYZDMMUK,K6U7-ZLW762KQ,9/7/17,,,,
9710963,1232289512,R6U7-UCPGEBWR,R6U7-TRV987SC,9/8/17,,,,
9710964,1232289513,L6U7-ZLW962KQ,L6U7-PSU954RJ,9/9/17,,,,
9710965,1232289514,N6U7-VJTXBXHS,N6U7-PSU254RJ,9/10/17,,,,
9710940,1232289561,P6U7-NKH228LY,P6U7-VJTMEGHS,9/22/17,,,,
9710942,1232289549,Z6U7-NKH963LY,Z6U7-WYZGXDUK,9/23/17,,,,
9710944,1232289553,T6U7-VJTGEGHS,T6U7-HQNGDEVL,9/24/17,,,,
9710894,1232289529,79U7-PSU645RJ,79U7-VJTDAGHS,9/25/17,,,,
9710895,1232289535,29U7-WYZDMDUK,29U7-ZLW769KQ,9/26/17,,,,
9710896,1232289562,69U7-UCPGEAWR,69U7-TRV986SC,9/27/17,,,,
9710889,,,,,,,,
9710890,,,,,,,,
9710918,,,,,,,,
9710919,,,,,,,,
9710920,,,,,,,,
9710948,,,,,,,,
9710949,,,,,,,,
9710950,,,,,,,,
9710927,,,,,,,,
9710928,,,,,,,,
9710929,,,,,,,,
9710891,,,,,,,,
9710892,,,,,,,,
9710893,,,,,,,,
9710921,,,,,,,,
9710922,,,,,,,,
9710923,,,,,,,,
9710915,,,,,,,,
9710916,,,,,,,,
9710917,,,,,,,,
9710882,,,,,,,,
9710883,,,,,,,,
9710884,,,,,,,,
9710945,,,,,,,,
9710946,,,,,,,,
9710947,,,,,,,,
9710897,,,,,,,,
9710898,,,,,,,,
9710899,,,,,,,,
9710900,,,,,,,,
9710957,,,,,,,,
9710958,,,,,,,,
9710959,,,,,,,,
9710905,,,,,,,,
9710906,,,,,,,,
9710907,,,,,,,,
9710931,,,,,,,,
9710933,,,,,,,,
9710935,,,,,,,,
9710937,,,,,,,,
9710951,,,,,,,,
9710952,,,,,,,,
9710953,,,,,,,,
9710966,,,,,,,,
9710967,,,,,,,,
9710968,,,,,,,,
9710901,,,,,,,,
9710902,,,,,,,,
9710903,,,,,,,,
9710904,,,,,,,,
9710885,,,,,,,,
9710886,,,,,,,,
9710887,,,,,,,,
9710912,,,,,,,,
9710913,,,,,,,,
9710914,,,,,,,,
9710960,,,,,,,,
9710961,,,,,,,,
9710970,,,,,,,,
9710971,,,,,,,,
9710924,,,,,,,,
9710925,,,,,,,,
9710926,,,,,,,,
9710908,,,,,,,,
9710909,,,,,,,,
9710910,,,,,,,,
9710911,,,,,,,,
9710954,,,,,,,,
9710955,,,,,,,,
9710956,,,,,,,,
9710962,,,,,,,,
9710963,,,,,,,,
9710964,,,,,,,,
9710965,,,,,,,,
9710940,,,,,,,,
9710942,,,,,,,,
9710944,,,,,,,,
9710894,,,,,,,,
9710895,,,,,,,,
9710896,,,,,,,,